"Country","Year","stock_kg","stock_units"
"eu27","1990",1500000,125000
"bel","1990",0,0
"bgr","1990",0,0
"cze","1990",0,0
"dnk","1990",0,0
"deu","1990",300000,25000
"est","1990",0,0
"irl","1990",0,0
"grc","1990",0,0
"esp","1990",450000,37500
"fra","1990",0,0
"hrv","1990",0,0
"ita","1990",600000,50000
"cyp","1990",NA,NA
"lva","1990",0,0
"ltu","1990",0,0
"lux","1990",0,0
"hun","1990",0,0
"mlt","1990",0,0
"nld","1990",150000,12500
"aut","1990",0,0
"pol","1990",0,0
"prt","1990",0,0
"rou","1990",0,0
"svn","1990",0,0
"svk","1990",0,0
"fin","1990",0,0
"swe","1990",0,0
"gbr","1990",0,0
"isl","1990",0,0
"nor","1990",0,0
"mne","1990",0,0
"mkd","1990",0,0
"alb","1990",0,0
"srb","1990",0,0
"tur","1990",0,0
"bih","1990",0,0
"unk","1990",NA,NA
"mda","1990",0,0
"ukr","1990",0,0
"eu27","1991",1800000,150000
"bel","1991",0,0
"bgr","1991",0,0
"cze","1991",0,0
"dnk","1991",0,0
"deu","1991",300000,25000
"est","1991",0,0
"irl","1991",0,0
"grc","1991",0,0
"esp","1991",600000,50000
"fra","1991",0,0
"hrv","1991",0,0
"ita","1991",750000,62500
"cyp","1991",NA,NA
"lva","1991",0,0
"ltu","1991",0,0
"lux","1991",0,0
"hun","1991",0,0
"mlt","1991",0,0
"nld","1991",150000,12500
"aut","1991",0,0
"pol","1991",0,0
"prt","1991",0,0
"rou","1991",0,0
"svn","1991",0,0
"svk","1991",0,0
"fin","1991",0,0
"swe","1991",0,0
"gbr","1991",0,0
"isl","1991",0,0
"nor","1991",0,0
"mne","1991",0,0
"mkd","1991",0,0
"alb","1991",0,0
"srb","1991",0,0
"tur","1991",0,0
"bih","1991",0,0
"unk","1991",NA,NA
"mda","1991",0,0
"ukr","1991",0,0
"eu27","1992",3600000,300000
"bel","1992",0,0
"bgr","1992",0,0
"cze","1992",0,0
"dnk","1992",0,0
"deu","1992",900000,75000
"est","1992",0,0
"irl","1992",0,0
"grc","1992",0,0
"esp","1992",600000,50000
"fra","1992",300000,25000
"hrv","1992",0,0
"ita","1992",1200000,100000
"cyp","1992",NA,NA
"lva","1992",0,0
"ltu","1992",0,0
"lux","1992",0,0
"hun","1992",0,0
"mlt","1992",0,0
"nld","1992",150000,12500
"aut","1992",150000,12500
